employee_id	full_name	gender	age	department	job_role	branch	education	marital_status	hire_date	termination_date	salary	performance_rating	job_satisfaction	overtime	work_mode	training_hours	absent_days	promotion_last_2_years	attrition
EMP001	Employee 01	Male	31	Marketing	Senior Staff	Jakarta	Diploma	Married	2021-08-19	2025-05-23	17500000	2	5	Yes	Hybrid	8	7	Yes	Yes
EMP002	Employee 02	Female	49	IT	Senior Staff	Jakarta	Master	Single	2024-03-07		6500000	2	5	Yes	Hybrid	53	4	Yes	No
EMP003	Employee 03	Male	41	Finance	Staff	Medan	Master	Single	2024-05-27		22500000	3	5	Yes	Remote	7	6	No	No
EMP004	Employee 04	Male	49	Operations	Senior Staff	Jakarta	Master	Married	2023-12-18		15000000	5	3	No	Remote	63	10	No	No
EMP005	Employee 05	Female	26	IT	Staff	Medan	Master	Married	2021-03-25	2024-06-18	8500000	5	3	Yes	Hybrid	44	15	No	Yes
EMP006	Employee 06	Female	27	Operations	Manager	Surabaya	Master	Married	2018-10-09		13500000	5	1	Yes	Remote	44	0	No	No
EMP007	Employee 07	Female	32	HR	Senior Staff	Yogyakarta	Bachelor	Married	2021-12-26		24500000	2	1	No	Onsite	21	14	No	No
EMP008	Employee 08	Female	39	HR	Senior Staff	Jakarta	Diploma	Single	2024-02-29		9000000	5	4	No	Onsite	29	0	No	No
EMP009	Employee 09	Female	33	Marketing	Supervisor	Bandung	Master	Single	2024-08-10		13000000	4	2	Yes	Hybrid	71	12	No	No
EMP010	Employee 10	Male	47	Sales	Senior Staff	Jakarta	Bachelor	Single	2022-06-23		8000000	5	1	No	Onsite	0	4	Yes	No
EMP011	Employee 11	Female	23	Marketing	Supervisor	Yogyakarta	Diploma	Single	2022-01-29		7000000	3	2	No	Hybrid	59	15	No	No
EMP012	Employee 12	Male	27	Marketing	Staff	Bandung	Master	Married	2021-07-01		9500000	2	3	No	Onsite	69	0	No	No
EMP013	Employee 13	Female	38	Operations	Senior Staff	Medan	Diploma	Single	2019-01-08		21500000	4	3	Yes	Hybrid	29	6	No	No
EMP014	Employee 14	Female	23	Sales	Supervisor	Surabaya	Diploma	Single	2021-12-27		5500000	4	3	No	Onsite	29	15	Yes	No
EMP015	Employee 15	Male	35	Operations	Staff	Yogyakarta	Master	Single	2021-10-15		20000000	2	3	No	Hybrid	22	13	No	No
EMP016	Employee 16	Male	47	HR	Manager	Bandung	Master	Married	2018-12-22	2020-03-06	19500000	5	2	Yes	Remote	44	4	Yes	Yes
EMP017	Employee 17	Male	22	IT	Supervisor	Bandung	Bachelor	Single	2018-03-29		8000000	3	2	No	Remote	41	8	No	No
EMP018	Employee 18	Male	25	Sales	Senior Staff	Medan	Diploma	Single	2019-06-21	2020-10-23	16000000	5	5	No	Onsite	18	15	Yes	Yes
EMP019	Employee 19	Female	25	IT	Staff	Medan	Bachelor	Single	2024-03-29	2025-10-21	15000000	5	5	Yes	Onsite	56	10	Yes	Yes
EMP020	Employee 20	Female	50	Marketing	Senior Staff	Yogyakarta	Diploma	Married	2021-02-09		21000000	5	5	Yes	Onsite	50	14	No	No
